
================================================================================
GPU/CUDA INITIALIZATION
================================================================================
Python executable: C:\Users\danie\AppData\Local\Programs\Python\Python311\python.exe
Python version: 3.11.0
PyTorch version: 2.12.0+cu130
PyTorch location: C:\Users\danie\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\__init__.py
CUDA available: True
CUDA version: 13.0
Number of GPUs: 1
Current GPU: 0
GPU Name: NVIDIA GeForce RTX 5070 Ti
GPU Memory: 17.09 GB

Device preference: auto
Using device: cuda
================================================================================

Starting Text to Audio Converter API...
Using device: cuda
Server address: http://0.0.0.0:5000
Authentication: DISABLED (not recommended for remote access)
WebSocket support: ENABLED

Allowed CORS origins: *

[BUILD] git commit : 919d737
[BUILD] /listen route registered: True

Ready for connections!
 * Serving Flask app 'server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.52:5000
Press CTRL+C to quit
127.0.0.1 - - [28/May/2026 09:10:01] "GET /app.html HTTP/1.1" 304 -
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Generated wav type: <class 'torch.Tensor'>, shape: torch.Size([1, 528960])
Converted to numpy, shape: (1, 528960), dtype: float32
After flattening, shape: (528960,)
Final audio shape: (528960,), Sample rate: 24000, dtype: int16
Successfully wrote WAV file to: Projects\kllpp\audio\chunk1_1779973835886.wav
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

=== Generation Stats ===
Characters: 350
Audio Duration: 22.04s
Generation Time: 57258ms (57.26s)
Speed: 6.11 chars/sec
========================


[TTS METADATA SAVED]
  Model saved as: chatterbox
  Model requested: chatterbox
  Emotion tags in input: False
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
[Transcription] Loading audio from: C:\Users\danie\Desktop\Git\Henty\Projects\kllpp\audio\chunk1_1779973835886.wav
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
[Transcription] chunk1_1779973835886.wav: score=94.3%
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Generated wav type: <class 'torch.Tensor'>, shape: torch.Size([1, 600960])
Converted to numpy, shape: (1, 600960), dtype: float32
After flattening, shape: (600960,)
Final audio shape: (600960,), Sample rate: 24000, dtype: int16
Successfully wrote WAV file to: Projects\kllpp\audio\chunk0_1779973833857.wav
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

=== Generation Stats ===
Characters: 479
Audio Duration: 25.04s
Generation Time: 62821ms (62.82s)
Speed: 7.62 chars/sec
========================


[TTS METADATA SAVED]
  Model saved as: chatterbox
  Model requested: chatterbox
  Emotion tags in input: False
[Transcription] Loading audio from: C:\Users\danie\Desktop\Git\Henty\Projects\kllpp\audio\chunk0_1779973833857.wav
[Transcription] chunk0_1779973833857.wav: score=79.5%

[TTS MODEL SELECTION]
  Requested: chatterbox
  HAS_TURBO available: True
  Paralinguistic tags detected: False
  → No emotion tags, using requested model: chatterbox
  ✓ Final model to use: chatterbox

=== Generating audio for chunk 3 on GPU ===
Text file ID: dd4285e3-4c3f-4454-9541-7cd055e2ba5b
Voice: Haggard.wav
Model: chatterbox (requested=chatterbox, emotion_tags=False, turbo_available=True)
Parameters: Exaggeration=0.6, CFG=0.4, Temp=0.8
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

[TTS MODEL LOADING]
  Model: chatterbox, HAS_TURBO=True
  → Loading Standard model...
  ✓ Loaded: ChatterboxTTS (Standard)

=== Validating voice sample: voice_samples\Haggard.wav ===
Voice sample format validation: OK (48000 Hz)
Voice sample ready for use
Generating with parameters: {'exaggeration': 0.6000000238418579, 'cfg_weight': 0.4000000059604645, 'audio_prompt_path': 'voice_samples\\Haggard.wav'}
Text length: 70 characters
Device: GPU
Sampling:   0%|          | 0/1000 [00:00<?, ?it/s]Sampling:   0%|          | 5/1000 [00:00<00:22, 44.79it/s]Sampling:   1%|          | 10/1000 [00:00<00:21, 45.42it/s]Sampling:   2%|▏         | 15/1000 [00:00<00:21, 46.30it/s]Sampling:   2%|▏         | 20/1000 [00:00<00:21, 45.88it/s]Sampling:   2%|▎         | 25/1000 [00:00<00:22, 44.26it/s]Sampling:   3%|▎         | 30/1000 [00:00<00:21, 45.07it/s]Sampling:   4%|▎         | 35/1000 [00:00<00:21, 45.67it/s]Sampling:   4%|▍         | 40/1000 [00:00<00:20, 46.47it/s]Sampling:   4%|▍         | 45/1000 [00:00<00:20, 45.60it/s]Sampling:   5%|▌         | 50/1000 [00:01<00:20, 45.75it/s]127.0.0.1 - - [28/May/2026 09:12:04] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:04] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   6%|▌         | 55/1000 [00:01<00:20, 45.53it/s]Sampling:   6%|▌         | 60/1000 [00:01<00:20, 45.57it/s]Sampling:   6%|▋         | 65/1000 [00:01<00:20, 45.64it/s]Sampling:   7%|▋         | 70/1000 [00:01<00:20, 45.77it/s]Sampling:   8%|▊         | 75/1000 [00:01<00:19, 46.31it/s]Sampling:   8%|▊         | 80/1000 [00:01<00:19, 46.11it/s]Sampling:   8%|▊         | 85/1000 [00:01<00:19, 46.82it/s]Sampling:   9%|▉         | 90/1000 [00:01<00:19, 47.32it/s]Sampling:  10%|▉         | 95/1000 [00:02<00:19, 47.61it/s]127.0.0.1 - - [28/May/2026 09:12:05] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:05] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  10%|█         | 100/1000 [00:02<00:19, 45.04it/s]Sampling:  10%|█         | 105/1000 [00:02<00:20, 44.32it/s]Sampling:  11%|█         | 110/1000 [00:02<00:20, 43.89it/s]Sampling:  12%|█▏        | 115/1000 [00:02<00:20, 43.65it/s]Sampling:  12%|█▏        | 117/1000 [00:02<00:19, 45.40it/s]
127.0.0.1 - - [28/May/2026 09:12:05] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:05] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:12:06] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:06] "GET /api/generation-progress HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:12:06] "GET /api/project/info HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:06] "GET /api/project/info HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:12:06] "GET /api/project/flags HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:06] "GET /api/project/flags HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 09:12:07] "POST /api/project/transcribe-take HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:07] "POST /api/project/transcribe-take HTTP/1.1" 200 -
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
Generated wav type: <class 'torch.Tensor'>, shape: torch.Size([1, 112320])
Converted to numpy, shape: (1, 112320), dtype: float32
After flattening, shape: (112320,)
Final audio shape: (112320,), Sample rate: 24000, dtype: int16
Successfully wrote WAV file to: Projects\kllpp\audio\chunk3_1779973922775.wav
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

=== Generation Stats ===
Characters: 70
Audio Duration: 4.68s
Generation Time: 3190ms (3.19s)
Speed: 21.94 chars/sec
========================


[TTS METADATA SAVED]
  Model saved as: chatterbox
  Model requested: chatterbox
  Emotion tags in input: False
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.
[Transcription] Loading audio from: C:\Users\danie\Desktop\Git\Henty\Projects\kllpp\audio\chunk3_1779973922775.wav
[Transcription] chunk3_1779973922775.wav: score=92.3%

[TTS MODEL SELECTION]
  Requested: chatterbox
  HAS_TURBO available: True
  Paralinguistic tags detected: False
  → No emotion tags, using requested model: chatterbox
  ✓ Final model to use: chatterbox

=== Generating audio for chunk 4 on GPU ===
Text file ID: dd4285e3-4c3f-4454-9541-7cd055e2ba5b
Voice: Haggard.wav
Model: chatterbox (requested=chatterbox, emotion_tags=False, turbo_available=True)
Parameters: Exaggeration=0.6, CFG=0.4, Temp=0.8
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

[TTS MODEL LOADING]
  Model: chatterbox, HAS_TURBO=True
  → Loading Standard model...
  ✓ Loaded: ChatterboxTTS (Standard)

=== Validating voice sample: voice_samples\Haggard.wav ===
Voice sample format validation: OK (48000 Hz)
Voice sample ready for use
Generating with parameters: {'exaggeration': 0.6000000238418579, 'cfg_weight': 0.4000000059604645, 'audio_prompt_path': 'voice_samples\\Haggard.wav'}
Text length: 401 characters
Device: GPU
Sampling:   0%|          | 0/1000 [00:00<?, ?it/s]Sampling:   0%|          | 1/1000 [00:00<01:46,  9.39it/s]Sampling:   1%|          | 6/1000 [00:00<00:31, 31.57it/s]Sampling:   1%|          | 11/1000 [00:00<00:25, 39.02it/s]Sampling:   2%|▏         | 16/1000 [00:00<00:23, 41.93it/s]Sampling:   2%|▏         | 21/1000 [00:00<00:22, 42.66it/s]Sampling:   3%|▎         | 26/1000 [00:00<00:27, 34.88it/s]
[TTS MODEL SELECTION]
  Requested: chatterbox
  HAS_TURBO available: True
  Paralinguistic tags detected: False
  → No emotion tags, using requested model: chatterbox
  ✓ Final model to use: chatterbox

=== Generating audio for chunk 5 on GPU ===
Text file ID: dd4285e3-4c3f-4454-9541-7cd055e2ba5b
Voice: Haggard.wav
Model: chatterbox (requested=chatterbox, emotion_tags=False, turbo_available=True)
Parameters: Exaggeration=0.6, CFG=0.4, Temp=0.8
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

[TTS MODEL LOADING]
  Model: chatterbox, HAS_TURBO=True
  → Loading Standard model...
  ✓ Loaded: ChatterboxTTS (Standard)

=== Validating voice sample: voice_samples\Haggard.wav ===
Voice sample format validation: OK (48000 Hz)
Voice sample ready for use
Generating with parameters: {'exaggeration': 0.6000000238418579, 'cfg_weight': 0.4000000059604645, 'audio_prompt_path': 'voice_samples\\Haggard.wav'}
Text length: 100 characters
Device: GPU

Sampling:   0%|          | 0/1000 [00:00<?, ?it/s][ASampling:   3%|▎         | 30/1000 [00:00<00:35, 27.50it/s]
Sampling:   0%|          | 2/1000 [00:00<00:56, 17.70it/s][A
Sampling:   0%|          | 4/1000 [00:00<00:53, 18.72it/s][A127.0.0.1 - - [28/May/2026 09:12:15] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:15] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   3%|▎         | 34/1000 [00:01<00:42, 22.55it/s]
Sampling:   1%|          | 6/1000 [00:00<01:04, 15.44it/s][A
[TTS MODEL SELECTION]
  Requested: chatterbox
  HAS_TURBO available: True
  Paralinguistic tags detected: False
  → No emotion tags, using requested model: chatterbox
  ✓ Final model to use: chatterbox

=== Generating audio for chunk 6 on GPU ===
Text file ID: dd4285e3-4c3f-4454-9541-7cd055e2ba5b
Voice: Haggard.wav
Model: chatterbox (requested=chatterbox, emotion_tags=False, turbo_available=True)
Parameters: Exaggeration=0.6, CFG=0.4, Temp=0.8
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.

[TTS MODEL LOADING]
  Model: chatterbox, HAS_TURBO=True
  → Loading Standard model...
  ✓ Loaded: ChatterboxTTS (Standard)

=== Validating voice sample: voice_samples\Haggard.wav ===
Voice sample format validation: OK (48000 Hz)
Voice sample ready for use
Generating with parameters: {'exaggeration': 0.6000000238418579, 'cfg_weight': 0.4000000059604645, 'audio_prompt_path': 'voice_samples\\Haggard.wav'}
Text length: 66 characters
Device: GPU
Error getting GPU stats: nvidia-ml-py does not seem to be installed or it can't be imported.


Sampling:   0%|          | 0/1000 [00:00<?, ?it/s][A[A
Sampling:   1%|          | 8/1000 [00:00<01:10, 13.99it/s][ASampling:   4%|▎         | 37/1000 [00:01<00:50, 18.91it/s]

Sampling:   0%|          | 2/1000 [00:00<01:26, 11.56it/s][A[A
Sampling:   1%|          | 10/1000 [00:00<01:18, 12.56it/s][A127.0.0.1 - - [28/May/2026 09:12:15] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:15] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   0%|          | 4/1000 [00:00<01:30, 11.01it/s][A[ASampling:   4%|▍         | 40/1000 [00:01<01:00, 15.87it/s]
Sampling:   1%|          | 12/1000 [00:00<01:29, 11.09it/s][A

Sampling:   1%|          | 6/1000 [00:00<01:30, 10.95it/s][A[ASampling:   4%|▍         | 42/1000 [00:01<01:05, 14.53it/s]
Sampling:   1%|▏         | 14/1000 [00:01<01:34, 10.40it/s][A127.0.0.1 - - [28/May/2026 09:12:16] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:16] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   1%|          | 8/1000 [00:00<01:30, 11.00it/s][A[ASampling:   4%|▍         | 44/1000 [00:02<01:09, 13.66it/s]
Sampling:   2%|▏         | 16/1000 [00:01<01:39,  9.91it/s][ASampling:   5%|▍         | 46/1000 [00:02<01:13, 13.05it/s]

Sampling:   1%|          | 10/1000 [00:00<01:30, 10.96it/s][A[A127.0.0.1 - - [28/May/2026 09:12:16] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:16] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   2%|▏         | 18/1000 [00:01<01:40,  9.81it/s][ASampling:   5%|▍         | 48/1000 [00:02<01:16, 12.45it/s]

Sampling:   1%|          | 12/1000 [00:01<01:30, 10.94it/s][A[ASampling:   5%|▌         | 50/1000 [00:02<01:18, 12.04it/s]
Sampling:   2%|▏         | 20/1000 [00:01<01:39,  9.84it/s][A

Sampling:   1%|▏         | 14/1000 [00:01<01:30, 10.92it/s][A[A127.0.0.1 - - [28/May/2026 09:12:16] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:16] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   5%|▌         | 52/1000 [00:02<01:20, 11.73it/s]

Sampling:   2%|▏         | 16/1000 [00:01<01:28, 11.07it/s][A[A
Sampling:   2%|▏         | 22/1000 [00:02<01:41,  9.64it/s][A
Sampling:   2%|▏         | 23/1000 [00:02<01:42,  9.52it/s][ASampling:   5%|▌         | 54/1000 [00:02<01:21, 11.55it/s]

Sampling:   2%|▏         | 18/1000 [00:01<01:28, 11.11it/s][A[A127.0.0.1 - - [28/May/2026 09:12:17] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:17] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   2%|▏         | 24/1000 [00:02<01:44,  9.34it/s][ASampling:   6%|▌         | 56/1000 [00:03<01:22, 11.38it/s]

Sampling:   2%|▏         | 20/1000 [00:01<01:28, 11.05it/s][A[A
Sampling:   2%|▎         | 25/1000 [00:02<01:44,  9.31it/s][A
Sampling:   3%|▎         | 26/1000 [00:02<01:44,  9.35it/s][A127.0.0.1 - - [28/May/2026 09:12:17] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:17] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   6%|▌         | 58/1000 [00:03<01:23, 11.22it/s]

Sampling:   2%|▏         | 22/1000 [00:01<01:28, 11.02it/s][A[A
Sampling:   3%|▎         | 27/1000 [00:02<01:44,  9.31it/s][A
Sampling:   3%|▎         | 28/1000 [00:02<01:43,  9.39it/s][ASampling:   6%|▌         | 60/1000 [00:03<01:23, 11.22it/s]

Sampling:   2%|▏         | 24/1000 [00:02<01:28, 11.02it/s][A[A
Sampling:   3%|▎         | 29/1000 [00:02<01:43,  9.36it/s][A127.0.0.1 - - [28/May/2026 09:12:17] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:17] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   6%|▌         | 62/1000 [00:03<01:23, 11.18it/s]
Sampling:   3%|▎         | 30/1000 [00:02<01:42,  9.45it/s][A

Sampling:   3%|▎         | 26/1000 [00:02<01:29, 10.90it/s][A[A
Sampling:   3%|▎         | 31/1000 [00:02<01:42,  9.42it/s][ASampling:   6%|▋         | 64/1000 [00:03<01:23, 11.21it/s]

Sampling:   3%|▎         | 28/1000 [00:02<01:29, 10.87it/s][A[A
Sampling:   3%|▎         | 32/1000 [00:03<01:43,  9.33it/s][A
Sampling:   3%|▎         | 33/1000 [00:03<01:44,  9.27it/s][A127.0.0.1 - - [28/May/2026 09:12:18] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:18] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   7%|▋         | 66/1000 [00:04<01:24, 11.03it/s]

Sampling:   3%|▎         | 30/1000 [00:02<01:29, 10.84it/s][A[A
Sampling:   3%|▎         | 34/1000 [00:03<01:44,  9.27it/s][A
Sampling:   4%|▎         | 35/1000 [00:03<01:44,  9.23it/s][ASampling:   7%|▋         | 68/1000 [00:04<01:24, 11.00it/s]

Sampling:   3%|▎         | 32/1000 [00:02<01:28, 10.96it/s][A[A127.0.0.1 - - [28/May/2026 09:12:18] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:18] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   4%|▎         | 36/1000 [00:03<01:43,  9.27it/s][ASampling:   7%|▋         | 70/1000 [00:04<01:24, 11.03it/s]

Sampling:   3%|▎         | 34/1000 [00:03<01:27, 11.02it/s][A[A
Sampling:   4%|▎         | 37/1000 [00:03<01:42,  9.44it/s][A
Sampling:   4%|▍         | 38/1000 [00:03<01:43,  9.27it/s][ASampling:   7%|▋         | 72/1000 [00:04<01:23, 11.06it/s]

Sampling:   4%|▎         | 36/1000 [00:03<01:26, 11.13it/s][A[A127.0.0.1 - - [28/May/2026 09:12:18] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:18] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   4%|▍         | 39/1000 [00:03<01:41,  9.46it/s][A
Sampling:   4%|▍         | 40/1000 [00:03<01:44,  9.22it/s][ASampling:   7%|▋         | 74/1000 [00:04<01:24, 10.92it/s]

Sampling:   4%|▍         | 38/1000 [00:03<01:27, 10.93it/s][A[A
Sampling:   4%|▍         | 41/1000 [00:04<01:45,  9.10it/s][ASampling:   8%|▊         | 76/1000 [00:04<01:24, 10.97it/s]

Sampling:   4%|▍         | 40/1000 [00:03<01:27, 10.99it/s][A[A
Sampling:   4%|▍         | 42/1000 [00:04<01:45,  9.11it/s][A127.0.0.1 - - [28/May/2026 09:12:19] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:19] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   4%|▍         | 43/1000 [00:04<01:45,  9.04it/s][ASampling:   8%|▊         | 78/1000 [00:05<01:23, 11.02it/s]

Sampling:   4%|▍         | 42/1000 [00:03<01:27, 10.94it/s][A[A
Sampling:   4%|▍         | 44/1000 [00:04<01:46,  9.00it/s][A127.0.0.1 - - [28/May/2026 09:12:19] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:19] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   8%|▊         | 80/1000 [00:05<01:23, 10.98it/s]
Sampling:   4%|▍         | 45/1000 [00:04<01:48,  8.83it/s][A

Sampling:   4%|▍         | 44/1000 [00:04<01:27, 10.91it/s][A[A
Sampling:   5%|▍         | 46/1000 [00:04<01:45,  9.03it/s][ASampling:   8%|▊         | 82/1000 [00:05<01:23, 10.99it/s]

Sampling:   5%|▍         | 46/1000 [00:04<01:26, 11.00it/s][A[A
Sampling:   5%|▍         | 47/1000 [00:04<01:43,  9.17it/s][A127.0.0.1 - - [28/May/2026 09:12:19] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:19] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   5%|▍         | 48/1000 [00:04<01:42,  9.29it/s][ASampling:   8%|▊         | 84/1000 [00:05<01:23, 10.99it/s]

Sampling:   5%|▍         | 48/1000 [00:04<01:26, 10.98it/s][A[A
Sampling:   5%|▍         | 49/1000 [00:04<01:43,  9.15it/s][ASampling:   9%|▊         | 86/1000 [00:05<01:22, 11.09it/s]
Sampling:   5%|▌         | 50/1000 [00:05<01:44,  9.12it/s][A

Sampling:   5%|▌         | 50/1000 [00:04<01:26, 10.96it/s][A[A
Sampling:   5%|▌         | 51/1000 [00:05<01:44,  9.07it/s][A127.0.0.1 - - [28/May/2026 09:12:20] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:20] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   9%|▉         | 88/1000 [00:06<01:23, 10.97it/s]

Sampling:   5%|▌         | 52/1000 [00:04<01:26, 11.00it/s][A[A
Sampling:   5%|▌         | 52/1000 [00:05<01:45,  8.96it/s][A
Sampling:   5%|▌         | 53/1000 [00:05<01:44,  9.02it/s][ASampling:   9%|▉         | 90/1000 [00:06<01:22, 10.97it/s]

Sampling:   5%|▌         | 54/1000 [00:04<01:25, 11.04it/s][A[A
Sampling:   5%|▌         | 54/1000 [00:05<01:43,  9.15it/s][A127.0.0.1 - - [28/May/2026 09:12:20] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:20] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:   9%|▉         | 92/1000 [00:06<01:22, 11.02it/s]
Sampling:   6%|▌         | 55/1000 [00:05<01:41,  9.30it/s][A

Sampling:   6%|▌         | 56/1000 [00:05<01:25, 11.03it/s][A[A
Sampling:   6%|▌         | 56/1000 [00:05<01:44,  9.04it/s][ASampling:   9%|▉         | 94/1000 [00:06<01:22, 10.98it/s]

Sampling:   6%|▌         | 58/1000 [00:05<01:25, 11.02it/s][A[A127.0.0.1 - - [28/May/2026 09:12:20] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:20] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   6%|▌         | 57/1000 [00:05<01:44,  9.05it/s][A
Sampling:   6%|▌         | 58/1000 [00:05<01:42,  9.21it/s][ASampling:  10%|▉         | 96/1000 [00:06<01:22, 11.01it/s]

Sampling:   6%|▌         | 60/1000 [00:05<01:25, 11.01it/s][A[A
Sampling:   6%|▌         | 59/1000 [00:06<01:42,  9.22it/s][ASampling:  10%|▉         | 98/1000 [00:06<01:21, 11.03it/s]
Sampling:   6%|▌         | 60/1000 [00:06<01:41,  9.26it/s][A

Sampling:   6%|▌         | 62/1000 [00:05<01:24, 11.04it/s][A[A127.0.0.1 - - [28/May/2026 09:12:21] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:21] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   6%|▌         | 61/1000 [00:06<01:42,  9.18it/s][ASampling:  10%|█         | 100/1000 [00:07<01:21, 11.00it/s]

Sampling:   6%|▋         | 64/1000 [00:05<01:24, 11.06it/s][A[A
Sampling:   6%|▌         | 62/1000 [00:06<01:42,  9.12it/s][A
Sampling:   6%|▋         | 63/1000 [00:06<01:43,  9.02it/s][ASampling:  10%|█         | 102/1000 [00:07<01:21, 11.03it/s]127.0.0.1 - - [28/May/2026 09:12:21] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:21] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:   7%|▋         | 66/1000 [00:05<01:24, 11.04it/s][A[A
Sampling:   6%|▋         | 64/1000 [00:06<01:44,  8.95it/s][ASampling:  10%|█         | 104/1000 [00:07<01:21, 11.04it/s]

Sampling:   7%|▋         | 68/1000 [00:06<01:24, 11.01it/s][A[A
Sampling:   6%|▋         | 65/1000 [00:06<01:43,  9.02it/s][A
Sampling:   7%|▋         | 66/1000 [00:06<01:43,  9.02it/s][A127.0.0.1 - - [28/May/2026 09:12:21] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:21] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  11%|█         | 106/1000 [00:07<01:20, 11.08it/s]

Sampling:   7%|▋         | 70/1000 [00:06<01:24, 10.97it/s][A[A
Sampling:   7%|▋         | 67/1000 [00:06<01:43,  9.03it/s][A
Sampling:   7%|▋         | 68/1000 [00:07<01:42,  9.07it/s][ASampling:  11%|█         | 108/1000 [00:07<01:20, 11.10it/s]

Sampling:   7%|▋         | 72/1000 [00:06<01:24, 11.03it/s][A[A
Sampling:   7%|▋         | 69/1000 [00:07<01:42,  9.05it/s][A127.0.0.1 - - [28/May/2026 09:12:22] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:22] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  11%|█         | 110/1000 [00:08<01:20, 11.09it/s]

Sampling:   7%|▋         | 74/1000 [00:06<01:23, 11.03it/s][A[A
Sampling:   7%|▋         | 70/1000 [00:07<01:40,  9.25it/s][A
Sampling:   7%|▋         | 71/1000 [00:07<01:39,  9.38it/s][ASampling:  11%|█         | 112/1000 [00:08<01:19, 11.10it/s]

Sampling:   8%|▊         | 76/1000 [00:06<01:23, 11.12it/s][A[A
Sampling:   7%|▋         | 72/1000 [00:07<01:40,  9.22it/s][A127.0.0.1 - - [28/May/2026 09:12:22] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:12:22] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:   7%|▋         | 73/1000 [00:07<01:39,  9.28it/s][ASampling:  11%|█▏        | 114/1000 [00:08<01:19, 11.09it/s]

Sampling:   8%|▊         | 78/1000 [00:07<01:22, 11.12it/s][A[A
Sampling:   7%|▋         | 74/1000 [00:07<01:37,  9.47it/s][ASampling:  12%|█▏        | 116/1000 [00:08<01:19, 11.11it/s]

Sampling:   8%|▊         | 80/1000 [00:07<01:22, 11.11it/s][A[A
